0fbb8648-43f6-4981-9e8c-bb8807bd4252,44d875d3-a5dd-49b7-9313-21ba0e78d983,4
0fbb8648-43f6-4981-9e8c-bb8807bd4252,d5ba0157-4620-46d4-abaf-17fc9c72ef0e,5
0fbb8648-43f6-4981-9e8c-bb8807bd4252,36bc842c-8122-4e65-99e0-27650209ab57,7
0fbb8648-43f6-4981-9e8c-bb8807bd4252,00847277-efaf-484a-8e04-33c679dba69c,1
0fbb8648-43f6-4981-9e8c-bb8807bd4252,995f6dd8-2345-4acb-ad07-8ca6dbdc1df9,3
d635b96f-0c75-4584-87c8-0a5755328298,53574934-23c8-49b2-a8a3-0102180f21cd,7
d635b96f-0c75-4584-87c8-0a5755328298,88cd46cf-a0ba-4493-9a2b-134050e3a693,3
d635b96f-0c75-4584-87c8-0a5755328298,be2aafed-de5c-42bc-a969-b83b8d48b262,10
d635b96f-0c75-4584-87c8-0a5755328298,6aa5aad4-c742-4d50-ad23-9a451f1d0a00,5
d635b96f-0c75-4584-87c8-0a5755328298,a9168025-1827-4a89-83b6-66c600a4fbcf,10
c4f29610-7ee6-486e-b355-8fbdbdc5c462,7857f8b2-1dd0-4ad1-9d2b-eb30b401844d,8
a262d8b6-1aff-4859-addb-f2bdc5ac44a6,a3dce580-4ef7-4beb-81e1-08facec62d8a,1
a262d8b6-1aff-4859-addb-f2bdc5ac44a6,8e73d4ae-4be1-4928-9278-92354d5b3ba1,1
a262d8b6-1aff-4859-addb-f2bdc5ac44a6,e7ca1f9a-0a60-4c83-8398-d8b91b088301,4
c34a0bbf-3860-4999-89f0-7835cfdc2204,21fbd7d5-ce1d-442f-accc-9d88101846ab,1
c34a0bbf-3860-4999-89f0-7835cfdc2204,62feff29-8ec5-4994-a2b7-1f843ac223f9,7
95733d58-475f-4c0c-a7d1-a822f882a3d7,c45e4715-0bac-4ed9-bae0-296a721f9b63,9
95733d58-475f-4c0c-a7d1-a822f882a3d7,be2aafed-de5c-42bc-a969-b83b8d48b262,5
a6580f9e-d76b-4656-970f-41e185af99c6,8e73d4ae-4be1-4928-9278-92354d5b3ba1,3
a6580f9e-d76b-4656-970f-41e185af99c6,15e83566-a9b2-4647-a8b2-c06d1b509389,6
a6580f9e-d76b-4656-970f-41e185af99c6,4e804df1-4360-43fa-be8f-dc8d0e72c2ed,1
a6580f9e-d76b-4656-970f-41e185af99c6,7fae8bb5-096f-46de-8fdd-af128515d2a4,3
bfdf43ac-c605-4c02-9723-5d5416640cd3,42fd488c-3779-4a60-b8be-15aa08d27097,7
bfdf43ac-c605-4c02-9723-5d5416640cd3,b42aed84-eb3c-40c4-9147-144d27f29b45,7
bfdf43ac-c605-4c02-9723-5d5416640cd3,b23b955b-3ee1-4818-a1d7-3d74e61fd0b2,8
bfdf43ac-c605-4c02-9723-5d5416640cd3,70e7f5f7-b438-419a-bdf4-6b70d0e973c9,2
6e1a5997-3035-4c5d-8509-5a08df4cb29d,d57244bf-d476-4095-b5c5-7a91d7213ce0,9
6e1a5997-3035-4c5d-8509-5a08df4cb29d,1014f02f-d391-4744-a31e-1eb6e7db58bc,9
6e1a5997-3035-4c5d-8509-5a08df4cb29d,a9168025-1827-4a89-83b6-66c600a4fbcf,10
6e1a5997-3035-4c5d-8509-5a08df4cb29d,c63b8cde-7cce-4bcc-afc5-8f17b63fde97,4
6e1a5997-3035-4c5d-8509-5a08df4cb29d,7f9ee353-355c-4cf2-8628-cf293caaf22b,3
e5087d59-7115-4497-89cd-a3ff4ec41649,f6694ef7-c3a4-4ed2-88ff-0491b53a2810,3
e5087d59-7115-4497-89cd-a3ff4ec41649,88cd46cf-a0ba-4493-9a2b-134050e3a693,7
e5087d59-7115-4497-89cd-a3ff4ec41649,70e7f5f7-b438-419a-bdf4-6b70d0e973c9,8
e5087d59-7115-4497-89cd-a3ff4ec41649,c63b8cde-7cce-4bcc-afc5-8f17b63fde97,4
e5087d59-7115-4497-89cd-a3ff4ec41649,15e83566-a9b2-4647-a8b2-c06d1b509389,4
cee49a42-723a-4cf0-bd95-c159a41570af,7857f8b2-1dd0-4ad1-9d2b-eb30b401844d,4
cee49a42-723a-4cf0-bd95-c159a41570af,b42aed84-eb3c-40c4-9147-144d27f29b45,8
cee49a42-723a-4cf0-bd95-c159a41570af,70163cb8-70e4-4d78-aca9-7fe310c02a90,4
cee49a42-723a-4cf0-bd95-c159a41570af,6913d724-deb0-48e7-8fba-ad9a61aa533b,10
dd0def94-6874-40f8-ac22-316051cb1dfc,2d5ec576-9343-428b-83ca-0a327554fd3b,8
dd0def94-6874-40f8-ac22-316051cb1dfc,3e816396-bb57-4aad-bfe6-ff5cc4a846c5,1
dd0def94-6874-40f8-ac22-316051cb1dfc,44d875d3-a5dd-49b7-9313-21ba0e78d983,1
dd0def94-6874-40f8-ac22-316051cb1dfc,05a7777f-fedb-4368-a78f-3176f43ef75d,10
dd0def94-6874-40f8-ac22-316051cb1dfc,340c9bb6-ad0c-4234-965c-ede1cdff42df,8
7b1af6e3-db37-4de6-8742-4593756ef3cb,013c5738-34cb-4d31-95e3-76a8c1e5dedd,3
7b1af6e3-db37-4de6-8742-4593756ef3cb,828cd28a-937c-493a-bf0d-1883bad49fb6,4
7b1af6e3-db37-4de6-8742-4593756ef3cb,584128e7-a298-4ea1-b202-60becff2126b,9
316d843f-957c-4078-b4ca-144cabb16f22,25f4f973-d9b3-4016-a49d-07ef3b41a4e2,10
82461f31-4060-4e91-a09e-a0176da4bfae,ab9bedd1-6745-4f4e-b88f-ce5d09e0de41,9
82461f31-4060-4e91-a09e-a0176da4bfae,1014f02f-d391-4744-a31e-1eb6e7db58bc,10
82461f31-4060-4e91-a09e-a0176da4bfae,46a0163f-c77f-4986-9cf1-3662c52fc524,5
fa04b2e3-c1fa-40f7-9d8c-19854cb5c147,bfc54616-7674-4204-ac7f-1c90022d459e,3
fa04b2e3-c1fa-40f7-9d8c-19854cb5c147,2b21b9a0-058f-4932-af0e-6204da21e9a8,1
fa04b2e3-c1fa-40f7-9d8c-19854cb5c147,ae1381ec-c338-42aa-bcaa-aefce93f41a8,4
fa04b2e3-c1fa-40f7-9d8c-19854cb5c147,03297672-d842-4932-9672-be69a8bad289,4
fa04b2e3-c1fa-40f7-9d8c-19854cb5c147,abd006e8-7d20-4381-b36e-5bf9f0007a13,10
